Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/,134,1,6,134.30719179027008,2.8319999983068556,7398.829899990233,63.52238805970149,4.5359033190045555,0.03385002476869071,6,7,10,11,570,590,900,980,7400,7400,7400
GET,/analytics/heatmap?workspace_id=ws-04d153a1,2,0,6,6.642250002187211,5.945700002484955,7.338800001889467,481.0,0.06770004953738142,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/analytics/heatmap?workspace_id=ws-06ec755c,2,0,6,6.933100004971493,5.619100003968924,8.247100005974062,481.0,0.06770004953738142,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/analytics/heatmap?workspace_id=ws-0fd28c26,1,0,7.833399999071844,7.833399999071844,7.833399999071844,7.833399999071844,481.0,0.03385002476869071,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/analytics/heatmap?workspace_id=ws-10486249,3,0,23,227.63376666989643,8.18799999251496,651.8652000086149,481.0,0.10155007430607213,0.0,23,23,650,650,650,650,650,650,650,650,650
GET,/analytics/heatmap?workspace_id=ws-17367c2e,1,0,64.95430000359192,64.95430000359192,64.95430000359192,64.95430000359192,481.0,0.03385002476869071,0.0,65,65,65,65,65,65,65,65,65,65,65
GET,/analytics/heatmap?workspace_id=ws-216e3b4d,1,0,9.449099990888499,9.449099990888499,9.449099990888499,9.449099990888499,481.0,0.03385002476869071,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/analytics/heatmap?workspace_id=ws-2520f839,1,0,5.8982000045944005,5.8982000045944005,5.8982000045944005,5.8982000045944005,481.0,0.03385002476869071,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/analytics/heatmap?workspace_id=ws-2b0a3ffd,1,0,10.802100005093962,10.802100005093962,10.802100005093962,10.802100005093962,481.0,0.03385002476869071,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,/analytics/heatmap?workspace_id=ws-2bdca799,1,0,12.154199997894466,12.154199997894466,12.154199997894466,12.154199997894466,481.0,0.03385002476869071,0.0,12,12,12,12,12,12,12,12,12,12,12
GET,/analytics/heatmap?workspace_id=ws-39c6ea01,1,0,18.87029998761136,18.87029998761136,18.87029998761136,18.87029998761136,481.0,0.03385002476869071,0.0,19,19,19,19,19,19,19,19,19,19,19
GET,/analytics/heatmap?workspace_id=ws-518c890e,1,0,9.424200005014427,9.424200005014427,9.424200005014427,9.424200005014427,481.0,0.03385002476869071,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/analytics/heatmap?workspace_id=ws-610d8013,1,0,13.157099994714372,13.157099994714372,13.157099994714372,13.157099994714372,481.0,0.03385002476869071,0.0,13,13,13,13,13,13,13,13,13,13,13
GET,/analytics/heatmap?workspace_id=ws-6440dfa7,3,0,7,205.75816666435762,6.534299987833947,603.9696999941953,481.0,0.10155007430607213,0.0,7,7,600,600,600,600,600,600,600,600,600
GET,/analytics/heatmap?workspace_id=ws-8ba37e60,1,0,644.6783999999752,644.6783999999752,644.6783999999752,644.6783999999752,481.0,0.03385002476869071,0.0,640,640,640,640,640,640,640,640,640,640,640
GET,/analytics/heatmap?workspace_id=ws-a30c1f5c,4,0,9,168.13352500321344,4.829800003790297,650.0642000028165,481.0,0.13540009907476283,0.0,9,9,650,650,650,650,650,650,650,650,650
GET,/analytics/heatmap?workspace_id=ws-a3e42319,2,0,5.2687999996123835,6.569450000824872,5.2687999996123835,7.870100002037361,481.0,0.06770004953738142,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/analytics/heatmap?workspace_id=ws-ad3b55ee,1,0,5.988000004435889,5.988000004435889,5.988000004435889,5.988000004435889,481.0,0.03385002476869071,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/analytics/heatmap?workspace_id=ws-af61a297,1,0,19.918699996196665,19.918699996196665,19.918699996196665,19.918699996196665,481.0,0.03385002476869071,0.0,20,20,20,20,20,20,20,20,20,20,20
GET,/analytics/heatmap?workspace_id=ws-b9ab339b,2,0,5,8.120850005070679,4.709800006821752,11.531900003319606,481.0,0.06770004953738142,0.0,12,12,12,12,12,12,12,12,12,12,12
GET,/analytics/heatmap?workspace_id=ws-bb27463f,3,0,8,9.083133336389437,6.508500009658746,12.427900001057424,481.0,0.10155007430607213,0.0,8,8,12,12,12,12,12,12,12,12,12
GET,/analytics/heatmap?workspace_id=ws-bd712406,1,0,7.000500001595356,7.000500001595356,7.000500001595356,7.000500001595356,481.0,0.03385002476869071,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/analytics/heatmap?workspace_id=ws-c0ceab4b,1,0,7.232300005853176,7.232300005853176,7.232300005853176,7.232300005853176,481.0,0.03385002476869071,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/analytics/heatmap?workspace_id=ws-c56212cf,4,0,6,8.883024998795008,5.231500006630085,18.077499989885837,481.0,0.13540009907476283,0.0,7,7,18,18,18,18,18,18,18,18,18
GET,/analytics/heatmap?workspace_id=ws-cb63a320,1,0,8.005399999092333,8.005399999092333,8.005399999092333,8.005399999092333,481.0,0.03385002476869071,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/analytics/heatmap?workspace_id=ws-cd2582f4,1,0,11.215299993637018,11.215299993637018,11.215299993637018,11.215299993637018,481.0,0.03385002476869071,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,/analytics/heatmap?workspace_id=ws-ce242896,2,0,7,7.370399995124899,6.999699995503761,7.741099994746037,481.0,0.06770004953738142,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/analytics/heatmap?workspace_id=ws-dc1834a3,2,0,5,8.418899997195695,4.922499996609986,11.915299997781403,481.0,0.06770004953738142,0.0,12,12,12,12,12,12,12,12,12,12,12
GET,/analytics/heatmap?workspace_id=ws-e5a27a77,2,0,9.072300003026612,9.468600001127925,9.072300003026612,9.864899999229237,481.0,0.06770004953738142,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/analytics/heatmap?workspace_id=ws-e93a3e95,2,0,6.366000001435168,7.3822500053211115,6.366000001435168,8.398500009207055,481.0,0.06770004953738142,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/analytics/heatmap?workspace_id=ws-eb5ad9ff,1,0,18.490999995265156,18.490999995265156,18.490999995265156,18.490999995265156,481.0,0.03385002476869071,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/analytics/heatmap?workspace_id=ws-fe39d105,1,0,10.268099998938851,10.268099998938851,10.268099998938851,10.268099998938851,481.0,0.03385002476869071,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/analytics/wla?workspace_id=ws-04d153a1,1,0,6.859200002509169,6.859200002509169,6.859200002509169,6.859200002509169,306.0,0.03385002476869071,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/analytics/wla?workspace_id=ws-06ec755c,1,0,8.709299989277497,8.709299989277497,8.709299989277497,8.709299989277497,306.0,0.03385002476869071,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/analytics/wla?workspace_id=ws-07098149,4,0,5,7.631374999618856,4.142299992963672,13.031900001806207,306.0,0.13540009907476283,0.0,8,8,13,13,13,13,13,13,13,13,13
GET,/analytics/wla?workspace_id=ws-0fd28c26,1,0,9.403400006704032,9.403400006704032,9.403400006704032,9.403400006704032,306.0,0.03385002476869071,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/analytics/wla?workspace_id=ws-10486249,1,0,10.080899999593385,10.080899999593385,10.080899999593385,10.080899999593385,306.0,0.03385002476869071,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/analytics/wla?workspace_id=ws-1b3e66e2,2,0,5,8.047600007557776,4.802900002687238,11.292300012428313,306.0,0.06770004953738142,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,/analytics/wla?workspace_id=ws-216e3b4d,1,0,933.1353000015952,933.1353000015952,933.1353000015952,933.1353000015952,306.0,0.03385002476869071,0.0,930,930,930,930,930,930,930,930,930,930,930
GET,/analytics/wla?workspace_id=ws-2964316b,2,0,5,309.0457999933278,4.755799993290566,613.3357999933651,306.0,0.06770004953738142,0.0,610,610,610,610,610,610,610,610,610,610,610
GET,/analytics/wla?workspace_id=ws-2b0a3ffd,2,0,8.458700001938269,13.338750002731103,8.458700001938269,18.21880000352394,306.0,0.06770004953738142,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/analytics/wla?workspace_id=ws-2bdca799,1,0,17.131400003563613,17.131400003563613,17.131400003563613,17.131400003563613,306.0,0.03385002476869071,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/analytics/wla?workspace_id=ws-518c890e,2,0,6.184699988807552,6.239499998628162,6.184699988807552,6.294300008448772,306.0,0.06770004953738142,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/analytics/wla?workspace_id=ws-6440dfa7,2,0,4.378300000098534,7.1479999969596975,4.378300000098534,9.917699993820861,306.0,0.06770004953738142,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/analytics/wla?workspace_id=ws-8c84b75d,1,0,16.96740000625141,16.96740000625141,16.96740000625141,16.96740000625141,306.0,0.03385002476869071,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/analytics/wla?workspace_id=ws-9662e822,1,0,20.16400000138674,20.16400000138674,20.16400000138674,20.16400000138674,306.0,0.03385002476869071,0.0,20,20,20,20,20,20,20,20,20,20,20
GET,/analytics/wla?workspace_id=ws-a30c1f5c,3,0,8,8.77073333443453,6.840400004875846,11.13420000183396,306.0,0.10155007430607213,0.0,8,8,11,11,11,11,11,11,11,11,11
GET,/analytics/wla?workspace_id=ws-a3e42319,2,0,8,8.124649997625966,7.787399998051114,8.461899997200817,306.0,0.06770004953738142,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/analytics/wla?workspace_id=ws-ad3b55ee,1,0,7.051199994748458,7.051199994748458,7.051199994748458,7.051199994748458,306.0,0.03385002476869071,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/analytics/wla?workspace_id=ws-b9ab339b,3,0,10,10.540099998858446,8.20890000613872,13.842899992596358,306.0,0.10155007430607213,0.0,10,10,14,14,14,14,14,14,14,14,14
GET,/analytics/wla?workspace_id=ws-bb27463f,1,0,6.153499998617917,6.153499998617917,6.153499998617917,6.153499998617917,306.0,0.03385002476869071,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/analytics/wla?workspace_id=ws-bd712406,1,0,6.128400011220947,6.128400011220947,6.128400011220947,6.128400011220947,306.0,0.03385002476869071,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/analytics/wla?workspace_id=ws-bf136f06,3,0,17,237.35506666222742,7.199399988166988,687.4949000048218,306.0,0.10155007430607213,0.0,17,17,690,690,690,690,690,690,690,690,690
GET,/analytics/wla?workspace_id=ws-c0ceab4b,4,0,23,162.56202499425854,6.8681999982800335,595.9962999913841,306.0,0.13540009907476283,0.0,24,24,600,600,600,600,600,600,600,600,600
GET,/analytics/wla?workspace_id=ws-c56212cf,3,0,600,532.3158666675832,9.369999999762513,985.2339000062784,306.0,0.10155007430607213,0.0,600,600,990,990,990,990,990,990,990,990,990
GET,/analytics/wla?workspace_id=ws-c87421f9,2,0,9,9.700700000394136,8.949399998527952,10.45200000226032,306.0,0.06770004953738142,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/analytics/wla?workspace_id=ws-cb63a320,1,0,9.432299993932247,9.432299993932247,9.432299993932247,9.432299993932247,306.0,0.03385002476869071,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/analytics/wla?workspace_id=ws-cd2582f4,1,0,6.656300000031479,6.656300000031479,6.656300000031479,6.656300000031479,306.0,0.03385002476869071,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/analytics/wla?workspace_id=ws-ce242896,3,0,7,6.750799996855979,5.153099991730414,7.8622000000905246,306.0,0.10155007430607213,0.0,7,7,8,8,8,8,8,8,8,8,8
GET,/analytics/wla?workspace_id=ws-dc1834a3,3,0,6.338399995001964,13.217399997908311,6.338399995001964,26.946300000417978,306.0,0.10155007430607213,0.0,6,6,27,27,27,27,27,27,27,27,27
GET,/analytics/wla?workspace_id=ws-e3959602,1,0,5.5235000036191195,5.5235000036191195,5.5235000036191195,5.5235000036191195,306.0,0.03385002476869071,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/analytics/wla?workspace_id=ws-f285eb1c,1,0,5.7410000008530915,5.7410000008530915,5.7410000008530915,5.7410000008530915,306.0,0.03385002476869071,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/analytics/wla?workspace_id=ws-fe39d105,1,0,69.65959999070037,69.65959999070037,69.65959999070037,69.65959999070037,306.0,0.03385002476869071,0.0,70,70,70,70,70,70,70,70,70,70,70
GET,/context/feed?workspace_id=ws-04d153a1,1,0,9.175300001516007,9.175300001516007,9.175300001516007,9.175300001516007,2.0,0.03385002476869071,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/context/feed?workspace_id=ws-06ec755c,2,0,10,301.09559999982594,9.739700006321073,592.4514999933308,140.0,0.06770004953738142,0.0,590,590,590,590,590,590,590,590,590,590,590
GET,/context/feed?workspace_id=ws-07098149,1,0,5.285499995807186,5.285499995807186,5.285499995807186,5.285499995807186,2.0,0.03385002476869071,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/context/feed?workspace_id=ws-0fd28c26,2,0,11,12.858399997639935,10.856199995032512,14.86060000024736,2.0,0.06770004953738142,0.0,15,15,15,15,15,15,15,15,15,15,15
GET,/context/feed?workspace_id=ws-10486249,2,0,5.456600003526546,6.313900004897732,5.456600003526546,7.1712000062689185,2.0,0.06770004953738142,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/context/feed?workspace_id=ws-17367c2e,1,0,13.88030000089202,13.88030000089202,13.88030000089202,13.88030000089202,2.0,0.03385002476869071,0.0,14,14,14,14,14,14,14,14,14,14,14
GET,/context/feed?workspace_id=ws-1b3e66e2,3,0,5.0278999988222495,5.23323333375932,5.0278999988222495,5.394699997850694,2.0,0.10155007430607213,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/context/feed?workspace_id=ws-2520f839,3,0,7,6.279133337860306,4.368399997474626,7.781400010571815,278.0,0.10155007430607213,0.0,7,7,8,8,8,8,8,8,8,8,8
GET,/context/feed?workspace_id=ws-2964316b,2,0,5,4.87299999804236,4.6131999988574535,5.132799997227266,2.0,0.06770004953738142,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/context/feed?workspace_id=ws-35d387d5,1,0,17.249999989871867,17.249999989871867,17.249999989871867,17.249999989871867,2.0,0.03385002476869071,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/context/feed?workspace_id=ws-518c890e,4,0,6,67.19537499884609,5.440599998109974,247.46569999842905,71.0,0.13540009907476283,0.0,10,10,250,250,250,250,250,250,250,250,250
GET,/context/feed?workspace_id=ws-51f69d28,2,0,12,351.5585999994073,11.89949999388773,691.2177000049269,416.5,0.06770004953738142,0.0,690,690,690,690,690,690,690,690,690,690,690
GET,/context/feed?workspace_id=ws-8ba37e60,1,0,4.8749999987194315,4.8749999987194315,4.8749999987194315,4.8749999987194315,278.0,0.03385002476869071,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/context/feed?workspace_id=ws-8c84b75d,1,0,14.880299990181811,14.880299990181811,14.880299990181811,14.880299990181811,2.0,0.03385002476869071,0.0,15,15,15,15,15,15,15,15,15,15,15
GET,/context/feed?workspace_id=ws-a30c1f5c,5,0,8,11.196559999370947,5.43150000157766,29.352199999266304,2.0,0.16925012384345356,0.0,8,8,8,29,29,29,29,29,29,29,29
GET,/context/feed?workspace_id=ws-ad3b55ee,2,0,8,10.932550001598429,7.617800001753494,14.247300001443364,2.0,0.06770004953738142,0.0,14,14,14,14,14,14,14,14,14,14,14
GET,/context/feed?workspace_id=ws-af61a297,2,0,9.355100002721883,330.3327000030549,9.355100002721883,651.310300003388,278.0,0.06770004953738142,0.0,650,650,650,650,650,650,650,650,650,650,650
GET,/context/feed?workspace_id=ws-b9ab339b,2,0,4.880799999227747,4.721199999039527,4.561599998851307,4.880799999227747,2.0,0.06770004953738142,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/context/feed?workspace_id=ws-bb27463f,2,0,10,14.793449998251162,9.880500001600012,19.706399994902313,2.0,0.06770004953738142,0.0,20,20,20,20,20,20,20,20,20,20,20
GET,/context/feed?workspace_id=ws-bd712406,1,0,7.378599999356084,7.378599999356084,7.378599999356084,7.378599999356084,2.0,0.03385002476869071,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/context/feed?workspace_id=ws-c0ceab4b,1,0,18.047099991235882,18.047099991235882,18.047099991235882,18.047099991235882,2.0,0.03385002476869071,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/context/feed?workspace_id=ws-c56212cf,1,0,16.059100002166815,16.059100002166815,16.059100002166815,16.059100002166815,278.0,0.03385002476869071,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/context/feed?workspace_id=ws-cd2582f4,2,0,7.4034999997820705,10.080700005346444,7.4034999997820705,12.757900010910816,2.0,0.06770004953738142,0.0,13,13,13,13,13,13,13,13,13,13,13
GET,/context/feed?workspace_id=ws-ce242896,1,0,5.363299991586246,5.363299991586246,5.363299991586246,5.363299991586246,2.0,0.03385002476869071,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/context/feed?workspace_id=ws-dc1834a3,2,0,6,6.123749990365468,5.99159998819232,6.255899992538616,2.0,0.06770004953738142,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/context/feed?workspace_id=ws-e3959602,1,0,26.276600008714013,26.276600008714013,26.276600008714013,26.276600008714013,2.0,0.03385002476869071,0.0,26,26,26,26,26,26,26,26,26,26,26
GET,/context/feed?workspace_id=ws-e93a3e95,2,0,29.04780000972096,343.4257500048261,29.04780000972096,657.8036999999313,2.0,0.06770004953738142,0.0,660,660,660,660,660,660,660,660,660,660,660
GET,/context/feed?workspace_id=ws-eb5ad9ff,1,0,12.47069999226369,12.47069999226369,12.47069999226369,12.47069999226369,2.0,0.03385002476869071,0.0,12,12,12,12,12,12,12,12,12,12,12
GET,/context/feed?workspace_id=ws-f285eb1c,1,0,504.06659999862313,504.06659999862313,504.06659999862313,504.06659999862313,2.0,0.03385002476869071,0.0,500,500,500,500,500,500,500,500,500,500,500
GET,/context/feed?workspace_id=ws-fc72b6ff,2,0,630,806.0771000018576,628.3133999968413,983.8408000068739,278.0,0.06770004953738142,0.0,980,980,980,980,980,980,980,980,980,980,980
GET,/context/feed?workspace_id=ws-fe39d105,1,0,4.9079000018537045,4.9079000018537045,4.9079000018537045,4.9079000018537045,2.0,0.03385002476869071,0.0,5,5,5,5,5,5,5,5,5,5,5
POST,/context/share?workspace_id=ws-06ec755c,1,0,10.496700007934123,10.496700007934123,10.496700007934123,10.496700007934123,276.0,0.03385002476869071,0.0,10,10,10,10,10,10,10,10,10,10,10
